name,age,Contract valid until,Overall rating,Potential,Value,Wage,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defensive awareness,Standing tackle,Sliding tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
G. Donnarumma,23,2026,88,92,103500000.0,110000.0,12,12,12,36,8,28,12,14,34,30,50,55,64,85,38,59,72,34,72,18,30,26,14,60,24,65,20,14,16,90,82,79,85,89
T. Courtois,30,2026,90,90,79500000.0,250000.0,14,14,13,33,12,13,19,20,35,23,42,52,63,84,45,56,68,38,70,17,23,15,13,44,27,66,20,18,16,85,89,75,90,90
Alisson,29,2027,89,90,79000000.0,190000.0,17,13,29,60,20,27,19,18,58,40,58,49,40,87,37,64,52,32,78,14,27,11,13,66,23,66,15,19,16,86,85,85,90,89
J. Oblak,29,2028,89,90,79000000.0,100000.0,13,11,15,43,13,12,13,14,40,30,42,53,64,86,48,59,77,42,78,12,36,24,11,67,11,68,27,14,18,86,90,79,87,89
Ederson,28,2026,88,90,78000000.0,210000.0,20,14,14,61,18,23,15,20,65,40,64,63,60,87,48,68,66,41,78,18,38,27,20,70,51,70,29,15,8,86,82,91,86,86
M. Maignan,26,2026,87,89,75000000.0,90000.0,18,15,17,65,16,31,38,16,61,40,50,53,41,85,56,65,74,39,78,20,35,25,15,65,15,68,23,16,19,85,82,87,85,89
G. Kobel,24,2026,86,89,72500000.0,52000.0,13,10,13,39,10,24,13,12,33,34,38,52,37,84,29,56,70,30,81,10,24,14,10,59,12,66,15,15,15,86,84,74,82,88
M. ter Stegen,30,2025,88,88,61000000.0,210000.0,18,14,11,61,14,21,18,12,63,30,45,50,39,85,43,65,79,35,78,10,43,22,11,70,25,70,25,13,10,86,85,87,85,90
De Gea,31,2023,87,87,42000000.0,150000.0,17,13,18,42,13,18,21,19,43,32,47,45,63,87,40,53,64,30,38,12,15,21,9,45,29,52,23,21,13,87,78,71,86,89
A. Ramsdale,24,2025,83,86,38500000.0,68000.0,15,14,15,56,16,18,17,16,57,36,47,50,53,82,49,65,66,35,59,15,35,24,18,65,25,65,20,16,15,84,79,87,79,86
E. Martínez,29,2027,85,85,37000000.0,105000.0,22,16,26,57,13,17,22,20,59,38,59,57,49,82,49,62,60,40,70,16,37,13,12,66,42,62,11,20,20,83,83,82,84,85
